Location,Sub-location,Pokemon,R,S,E,Method,Levels,Rate
Route 124,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 124,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 124,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 124,N/A,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Route 124,N/A,wailmer,True,True,True,Fishing Super Rod,25-45,60%
Route 124,Underwater,chinchou,True,True,True,Seaweed,20-30,30%
Route 124,Underwater,clamperl,True,True,True,Seaweed,20-35,65%
Route 124,Underwater,relicanth,True,True,True,Seaweed,30-35,5%
Route 125,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 125,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 125,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 125,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 125,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 125,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 125,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 125,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 125,N/A,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Route 125,N/A,wailmer,True,True,True,Fishing Super Rod,25-45,60%
Route 126,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 126,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 126,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 126,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 126,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 126,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 126,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 126,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 126,N/A,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Route 126,N/A,wailmer,True,True,True,Fishing Super Rod,25-45,60%
Route 126,Underwater,chinchou,True,True,True,Seaweed,20-30,30%
Route 126,Underwater,clamperl,True,True,True,Seaweed,20-35,65%
Route 126,Underwater,relicanth,True,True,True,Seaweed,30-35,5%
Route 127,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 127,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 127,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 127,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 127,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 127,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 127,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 127,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 127,N/A,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Route 127,N/A,wailmer,True,True,True,Fishing Super Rod,25-45,60%
Route 128,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 128,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 128,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 128,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 128,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 128,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 128,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 128,N/A,luvdisc,True,True,True,Fishing Good Rod,10-30,20%
Route 128,N/A,corsola,True,True,True,Fishing Super Rod,30-35,15%
Route 128,N/A,wailmer,True,True,True,Fishing Super Rod,30-45,45%
Route 128,N/A,luvdisc,True,True,True,Fishing Super Rod,30-35,40%
Route 129,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 129,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 129,N/A,pelipper,True,True,True,Surfing,25-30,4%
Route 129,N/A,wailord,True,False,False,Surfing,35-40,1%
Route 129,N/A,wailord,False,True,True,Surfing,25-30,1%
Route 129,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 129,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 129,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 129,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 129,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 129,N/A,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Route 129,N/A,wailmer,True,True,True,Fishing Super Rod,25-45,60%
Route 130,N/A,wynaut,True,True,True,Grass,"5, 10, 15, 20, 25, 30, 35, 40, 45, 50",100%
Route 130,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 130,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 130,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 130,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 130,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 130,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 130,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 130,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 130,N/A,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Route 130,N/A,wailmer,True,True,True,Fishing Super Rod,25-45,60%
Route 131,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 131,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 131,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 131,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 131,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 131,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 131,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 131,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 131,N/A,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Route 131,N/A,wailmer,True,True,True,Fishing Super Rod,25-45,60%
Route 132,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 132,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 132,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 132,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 132,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 132,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 132,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 132,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 132,N/A,horsea,True,True,True,Fishing Super Rod,25-30,15%
Route 132,N/A,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Route 132,N/A,wailmer,True,True,True,Fishing Super Rod,30-45,45%
Route 133,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 133,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 133,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 133,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 133,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 133,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 133,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 133,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 133,N/A,horsea,True,True,True,Fishing Super Rod,25-30,15%
Route 133,N/A,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Route 133,N/A,wailmer,True,True,True,Fishing Super Rod,30-45,45%
Route 134,N/A,tentacool,True,True,True,Surfing,5-35,60%
Route 134,N/A,wingull,True,True,True,Surfing,10-30,35%
Route 134,N/A,pelipper,True,True,True,Surfing,25-30,5%
Route 134,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Route 134,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Route 134,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Route 134,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Route 134,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Route 134,N/A,horsea,True,True,True,Fishing Super Rod,25-30,15%
Route 134,N/A,sharpedo,True,True,True,Fishing Super Rod,30-35,40%
Route 134,N/A,wailmer,True,True,True,Fishing Super Rod,30-45,45%
Underwater,Routes 124 and 126,chinchou,True,True,True,Seaweed,20-30,30%
Underwater,Routes 124 and 126,clamperl,True,True,True,Seaweed,20-35,65%
Underwater,Routes 124 and 126,relicanth,True,True,True,Seaweed,30-35,5%
Granite Cave,1F,zubat,True,True,True,Cave,7-8,30%
Granite Cave,1F,abra,True,True,True,Cave,8,10%
Granite Cave,1F,geodude,True,True,True,Cave,6-9,10%
Granite Cave,1F,makuhita,True,True,True,Cave,6-10,50%
Granite Cave,Steven's room,zubat,True,True,True,Cave,7-8,30%
Granite Cave,Steven's room,abra,True,True,True,Cave,8,10%
Granite Cave,Steven's room,makuhita,True,True,True,Cave,6-10,50%
Granite Cave,Steven's room,aron,True,True,True,Cave,7-8,10%
Granite Cave,B1F,zubat,True,True,True,Cave,9-10,30%
Granite Cave,B1F,abra,True,True,True,Cave,9,10%
Granite Cave,B1F,makuhita,True,True,True,Cave,10-11,10%
Granite Cave,B1F,sableye,False,True,True,Cave,9-11,10%
Granite Cave,B1F,mawile,True,False,False,Cave,9-11,10%
Granite Cave,B1F,aron,True,True,True,Cave,9-11,40%
Granite Cave,B2F,zubat,True,True,True,Cave,10-11,30%
Granite Cave,B2F,abra,True,True,True,Cave,10,10%
Granite Cave,B2F,sableye,False,True,True,Cave,10-12,20%
Granite Cave,B2F,mawile,True,False,False,Cave,10-12,20%
Granite Cave,B2F,aron,True,True,True,Cave,10-12,40%
Granite Cave,B2F,geodude,True,True,True,Rock Smash,5-20,70%
Granite Cave,B2F,nosepass,True,True,True,Rock Smash,10-20,30%
Safari Zone,Area 1,pikachu,True,True,True,Grass,"25, 27",5%
Safari Zone,Area 1,oddish,True,True,True,Grass,"25, 27",40%
Safari Zone,Area 1,gloom,True,True,True,Grass,25,5%
Safari Zone,Area 1,doduo,True,True,True,Grass,25,10%
Safari Zone,Area 1,natu,True,True,True,Grass,25,10%
Safari Zone,Area 1,girafarig,True,True,True,Grass,"25, 27",20%
Safari Zone,Area 1,wobbuffet,True,True,True,Grass,"27, 29",10%
Safari Zone,Area 2,pikachu,True,True,True,Grass,"25, 27",5%
Safari Zone,Area 2,oddish,True,True,True,Grass,"25, 27",40%
Safari Zone,Area 2,gloom,True,True,True,Grass,25,5%
Safari Zone,Area 2,doduo,True,True,True,Grass,27,10%
Safari Zone,Area 2,natu,True,True,True,Grass,25,10%
Safari Zone,Area 2,girafarig,True,True,True,Grass,"25, 27",20%
Safari Zone,Area 2,wobbuffet,True,True,True,Grass,"27, 29",10%
Safari Zone,Area 2,psyduck,True,True,True,Surfing,20-35,100%
Safari Zone,Area 2,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Safari Zone,Area 2,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Safari Zone,Area 2,goldeen,True,True,True,Fishing Good Rod,10-30,40%
Safari Zone,Area 2,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Safari Zone,Area 2,goldeen,True,True,True,Fishing Super Rod,25-35,80%
Safari Zone,Area 2,seaking,True,True,True,Fishing Super Rod,25-40,20%
Safari Zone,Area 3,oddish,True,True,True,Grass,"27, 29",30%
Safari Zone,Area 3,gloom,True,True,True,Grass,"29, 31",15%
Safari Zone,Area 3,doduo,True,True,True,Grass,"27, 29",15%
Safari Zone,Area 3,dodrio,True,True,True,Grass,"29, 31",5%
Safari Zone,Area 3,rhyhorn,True,True,True,Grass,"27, 29",30%
Safari Zone,Area 3,pinsir,True,True,True,Grass,"27, 29",5%
Safari Zone,Area 3,psyduck,True,True,True,Surfing,20-35,95%
Safari Zone,Area 3,golduck,True,True,True,Surfing,25-40,5%
Safari Zone,Area 3,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Safari Zone,Area 3,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Safari Zone,Area 3,goldeen,True,True,True,Fishing Good Rod,10-30,40%
Safari Zone,Area 3,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Safari Zone,Area 3,goldeen,True,True,True,Fishing Super Rod,25-35,80%
Safari Zone,Area 3,seaking,True,True,True,Fishing Super Rod,25-40,20%
Safari Zone,Area 4,oddish,True,True,True,Grass,27-29,30%
Safari Zone,Area 4,gloom,True,True,True,Grass,"29, 31",15%
Safari Zone,Area 4,natu,True,True,True,Grass,"27, 29",15%
Safari Zone,Area 4,xatu,True,True,True,Grass,"29, 31",5%
Safari Zone,Area 4,heracross,True,True,True,Grass,"27, 29",5%
Safari Zone,Area 4,phanpy,True,True,True,Grass,"27, 29",30%
Safari Zone,Area 4,geodude,True,True,True,Rock Smash,5-30,100%
Safari Zone,Area 5,hoothoot,False,False,True,Grass,35,5%
Safari Zone,Area 5,spinarak,False,False,True,Grass,33,10%
Safari Zone,Area 5,mareep,False,False,True,Grass,"34, 36",30%
Safari Zone,Area 5,aipom,False,False,True,Grass,34,10%
Safari Zone,Area 5,sunkern,False,False,True,Grass,"33, 35",30%
Safari Zone,Area 5,gligar,False,False,True,Grass,"37, 40",5%
Safari Zone,Area 5,snubbull,False,False,True,Grass,34,5%
Safari Zone,Area 5,stantler,False,False,True,Grass,"36, 39",5%
Safari Zone,Area 5,marill,False,False,True,Surfing,25-35,39%
Safari Zone,Area 5,wooper,False,False,True,Surfing,25-30,60%
Safari Zone,Area 5,quagsire,False,False,True,Surfing,35-40,1%
Safari Zone,Area 5,goldeen,False,False,True,Fishing Old Rod,25-30,30%
Safari Zone,Area 5,magikarp,False,False,True,Fishing Old Rod,25-30,70%
Safari Zone,Area 5,goldeen,False,False,True,Fishing Good Rod,25-30,20%
Safari Zone,Area 5,magikarp,False,False,True,Fishing Good Rod,25-30,60%
Safari Zone,Area 5,remoraid,False,False,True,Fishing Good Rod,30-35,20%
Safari Zone,Area 5,goldeen,False,False,True,Fishing Super Rod,25-30,40%
Safari Zone,Area 5,remoraid,False,False,True,Fishing Super Rod,25-35,59%
Safari Zone,Area 5,octillery,False,False,True,Fishing Super Rod,35-40,1%
Safari Zone,Area 6,hoothoot,False,False,True,Grass,35,5%
Safari Zone,Area 6,ledyba,False,False,True,Grass,33,10%
Safari Zone,Area 6,aipom,False,False,True,Grass,"33, 35",30%
Safari Zone,Area 6,sunkern,False,False,True,Grass,34,10%
Safari Zone,Area 6,pineco,False,False,True,Grass,34,5%
Safari Zone,Area 6,teddiursa,False,False,True,Grass,"34, 36",30%
Safari Zone,Area 6,houndour,False,False,True,Grass,"36, 39",5%
Safari Zone,Area 6,miltank,False,False,True,Grass,"37, 40",5%
Safari Zone,Area 6,shuckle,False,False,True,Rock Smash,20-40,100%
Battle Frontier,N/A,meowth,False,False,True,Trade Skitty,The same as the Traded Pokémon,One
Battle Frontier,N/A,sudowoodo,False,False,True,Only one,40,One
Petalburg Woods,N/A,poochyena,False,False,True,Grass,5-6,30%
Petalburg Woods,N/A,zigzagoon,True,True,False,Grass,5-6,30%
Petalburg Woods,N/A,wurmple,True,True,True,Grass,5-6,25%
Petalburg Woods,N/A,silcoon,True,True,True,Grass,5,10%
Petalburg Woods,N/A,cascoon,True,True,True,Grass,5,10%
Petalburg Woods,N/A,taillow,True,True,True,Grass,5-6,5%
Petalburg Woods,N/A,shroomish,True,True,True,Grass,5-6,15%
Petalburg Woods,N/A,slakoth,True,True,True,Grass,5-6,5%
Rusturf Tunnel,N/A,whismur,True,True,True,Cave,5-8,100%
Abandoned Ship,N/A,tentacool,True,True,True,Surfing,5-35,99%
Abandoned Ship,N/A,tentacruel,True,True,True,Surfing,30-35,1%
Abandoned Ship,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Abandoned Ship,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Abandoned Ship,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,40%
Abandoned Ship,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Abandoned Ship,N/A,tentacool,True,True,True,Fishing Super Rod,25-35,80%
Abandoned Ship,N/A,tentacruel,True,True,True,Fishing Super Rod,20-35,20%
New Mauville,N/A,magnemite,True,True,True,Entrance,22-26,50%
New Mauville,N/A,voltorb,True,True,True,Entrance,22-26,50%
New Mauville,N/A,magnemite,True,True,True,Basement,22-26,49%
New Mauville,N/A,magneton,True,True,True,Basement,26,1%
New Mauville,N/A,voltorb,True,True,True,Basement,22-26,49%
New Mauville,N/A,electrode,True,True,True,Basement,26,1%
New Mauville,N/A,voltorb,True,True,True,Fake item,25,Three
Meteor Falls,N/A,zubat,True,True,True,Cave,14-20,80%
Meteor Falls,N/A,lunatone,False,True,False,Cave,"14, 16, 18",20%
Meteor Falls,N/A,solrock,True,False,True,Cave,"14, 16, 18",20%
Meteor Falls,N/A,zubat,True,True,True,Surfing,5-35,90%
Meteor Falls,N/A,solrock,True,False,True,Surfing,5-35,10%
Meteor Falls,N/A,lunatone,False,True,False,Surfing,5-35,10%
Meteor Falls,N/A,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Meteor Falls,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Meteor Falls,N/A,goldeen,True,True,True,Fishing Good Rod,10-30,20%
Meteor Falls,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Meteor Falls,N/A,barboach,True,True,True,Fishing Good Rod,10-30,20%
Meteor Falls,N/A,barboach,True,True,True,Fishing Super Rod,20-45,100%
Meteor Falls,N/A,golbat,True,True,True,Cave,"33, 35, 38, 40",65%
Meteor Falls,N/A,lunatone,False,True,False,Cave,"33, 35, 37, 39",35%
Meteor Falls,N/A,solrock,True,False,True,Cave,"33, 35, 37, 39",35%
Meteor Falls,N/A,golbat,True,True,True,Surfing,30-35,90%
Meteor Falls,N/A,lunatone,False,True,False,Surfing,5-35,10%
Meteor Falls,N/A,solrock,True,False,True,Surfing,5-35,10%
Meteor Falls,N/A,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Meteor Falls,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Meteor Falls,N/A,goldeen,True,True,True,Fishing Good Rod,10-30,20%
Meteor Falls,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Meteor Falls,N/A,barboach,True,True,True,Fishing Good Rod,10-30,20%
Meteor Falls,N/A,barboach,True,True,True,Fishing Super Rod,25-35,80%
Meteor Falls,N/A,whiscash,True,True,True,Fishing Super Rod,30-45,20%
Meteor Falls,N/A,golbat,True,True,True,Cave,"33, 35, 38, 40",50%
Meteor Falls,N/A,lunatone,False,True,False,Cave,"35, 37, 39",25%
Meteor Falls,N/A,solrock,True,False,True,Cave,"35, 37, 39",25%
Meteor Falls,N/A,bagon,True,True,True,Cave,"25, 30, 35",25%
Meteor Falls,N/A,golbat,True,True,True,Surfing,30-35,90%
Meteor Falls,N/A,lunatone,False,True,False,Surfing,5-35,10%
Meteor Falls,N/A,solrock,True,False,True,Surfing,5-35,10%
Meteor Falls,N/A,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Meteor Falls,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Meteor Falls,N/A,goldeen,True,True,True,Fishing Good Rod,10-30,20%
Meteor Falls,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Meteor Falls,N/A,barboach,True,True,True,Fishing Good Rod,10-30,20%
Meteor Falls,N/A,barboach,True,True,True,Fishing Super Rod,25-35,80%
Meteor Falls,N/A,whiscash,True,True,True,Fishing Super Rod,30-45,20%
Meteor Falls,N/A,golbat,False,False,True,Cave,"33, 35, 38, 40",65%
Meteor Falls,N/A,solrock,False,False,True,Cave,"33, 35, 37, 39",35%
Mt. Pyre,Interior,shuppet,False,True,True,1F-3F,22-29,100%
Mt. Pyre,Interior,duskull,True,False,False,1F-3F,22-29,100%
Mt. Pyre,Interior,shuppet,True,False,False,4F-6F,"25, 27, 29",10%
Mt. Pyre,Interior,shuppet,False,True,True,4F-6F,22-29,90%
Mt. Pyre,Interior,duskull,True,False,False,4F-6F,22-29,90%
Mt. Pyre,Interior,duskull,False,True,True,4F-6F,"25, 27, 29",10%
Mt. Pyre,Exterior,vulpix,True,True,False,Grass,"25, 27, 29",20%
Mt. Pyre,Exterior,vulpix,False,False,True,Grass,"25, 27, 29",30%
Mt. Pyre,Exterior,wingull,True,True,True,Grass,26-28,10%
Mt. Pyre,Exterior,meditite,True,True,False,Grass,"27, 29",30%
Mt. Pyre,Exterior,duskull,True,False,False,Grass,27-29,40%
Mt. Pyre,Exterior,shuppet,False,True,False,Grass,27-29,40%
Mt. Pyre,Exterior,shuppet,False,False,True,Grass,27-29,60%
Mt. Pyre,Summit,shuppet,True,False,False,Grass,"26, 28, 30",13%
Mt. Pyre,Summit,shuppet,False,True,True,Grass,24-30,85%
Mt. Pyre,Summit,duskull,True,False,False,Grass,24-30,85%
Mt. Pyre,Summit,duskull,False,True,True,Grass,"26, 28, 30",13%
Mt. Pyre,Summit,chimecho,True,True,True,Grass,28,2%
Magma Hideout,N/A,electrode,True,False,False,Fake item,30,Two
Aqua Hideout,N/A,electrode,False,True,True,Fake item,30,Two
Shoal Cave,Main cave,zubat,True,True,True,Cave,"26, 28, 30, 32",45%
Shoal Cave,Main cave,golbat,True,True,True,Cave,32,5%
Shoal Cave,Main cave,spheal,True,True,True,Cave,"26, 28, 30, 32",50%
Shoal Cave,Main cave,tentacool,True,True,True,Surfing,5-35,60%
Shoal Cave,Main cave,zubat,True,True,True,Surfing,5-35,30%
Shoal Cave,Main cave,spheal,True,True,True,Surfing,25-35,10%
Shoal Cave,Main cave,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Shoal Cave,Main cave,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Shoal Cave,Main cave,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Shoal Cave,Main cave,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Shoal Cave,Main cave,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Shoal Cave,Main cave,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Shoal Cave,Ice room,zubat,True,True,True,Cave,"26, 28, 30",40%
Shoal Cave,Ice room,golbat,True,True,True,Cave,"30, 32",5%
Shoal Cave,Ice room,snorunt,True,True,True,Cave,"26, 28, 30",10%
Shoal Cave,Ice room,spheal,True,True,True,Cave,"26, 28, 30, 32",45%
Seafloor Cavern,N/A,zubat,True,True,True,Cave,28-35,90%
Seafloor Cavern,N/A,golbat,True,True,True,Cave,33-36,10%
Seafloor Cavern,N/A,zubat,True,True,True,Surfing,5-35,35%
Seafloor Cavern,N/A,golbat,True,True,True,Surfing,30-35,5%
Seafloor Cavern,N/A,tentacool,True,True,True,Surfing,5-35,60%
Seafloor Cavern,N/A,tentacool,True,True,True,Fishing Old Rod,5-10,30%
Seafloor Cavern,N/A,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Seafloor Cavern,N/A,tentacool,True,True,True,Fishing Good Rod,10-30,20%
Seafloor Cavern,N/A,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Seafloor Cavern,N/A,wailmer,True,True,True,Fishing Good Rod,10-30,20%
Seafloor Cavern,N/A,wailmer,True,True,True,Fishing Super Rod,20-45,100%
Victory Road,1F,zubat,True,True,True,Cave,36,10%
Victory Road,1F,golbat,True,True,True,Cave,"38, 40",25%
Victory Road,1F,whismur,True,True,True,Cave,36,5%
Victory Road,1F,loudred,True,True,True,Cave,40,10%
Victory Road,1F,makuhita,True,True,True,Cave,36,10%
Victory Road,1F,hariyama,True,True,True,Cave,"38, 40",25%
Victory Road,1F,aron,True,True,True,Cave,36,5%
Victory Road,1F,lairon,True,True,True,Cave,40,10%
Victory Road,B1F,golbat,True,True,True,Cave,"38, 40, 42",35%
Victory Road,B1F,hariyama,True,True,True,Cave,"38, 40, 42",35%
Victory Road,B1F,mawile,False,False,True,Cave,38,5%
Victory Road,B1F,lairon,True,True,False,Cave,"40, 42",15%
Victory Road,B1F,lairon,False,False,True,Cave,"40, 42",25%
Victory Road,B1F,meditite,True,True,False,Cave,38,5%
Victory Road,B1F,medicham,True,True,False,Cave,40,10%
Victory Road,B1F,geodude,True,True,True,Rock Smash,30-40,30%
Victory Road,B1F,graveler,True,True,True,Rock Smash,30-40,70%
Victory Road,B2F,golbat,True,True,True,Cave,"40, 42, 44",35%
Victory Road,B2F,sableye,False,True,True,Cave,"40, 42, 44",35%
Victory Road,B2F,mawile,True,False,False,Cave,"40, 42, 44",35%
Victory Road,B2F,mawile,False,False,True,Cave,"42, 44",5%
Victory Road,B2F,lairon,True,True,False,Cave,"40, 42, 44",15%
Victory Road,B2F,lairon,False,False,True,Cave,"40, 42, 44",25%
Victory Road,B2F,medicham,True,True,False,Cave,"40, 42, 44",15%
Victory Road,B2F,golbat,True,True,True,Surfing,25-40,100%
Victory Road,B2F,goldeen,True,True,True,Fishing Old Rod,5-10,30%
Victory Road,B2F,magikarp,True,True,True,Fishing Old Rod,5-10,70%
Victory Road,B2F,goldeen,True,True,True,Fishing Good Rod,10-30,20%
Victory Road,B2F,magikarp,True,True,True,Fishing Good Rod,10-30,60%
Victory Road,B2F,barboach,True,True,True,Fishing Good Rod,10-30,20%
Victory Road,B2F,barboach,True,True,True,Fishing Super Rod,25-35,80%
Victory Road,B2F,whiscash,True,True,True,Fishing Super Rod,30-45,20%
Mirage Island,N/A,wynaut,True,True,True,Grass,"5, 10, 15, 20, 25, 30, 35, 40, 45, 50",100%
Cave of Origin,N/A,zubat,True,True,True,Cave,28-35,90%
Cave of Origin,N/A,golbat,True,True,True,Cave,33-36,10%
Cave of Origin,N/A,zubat,True,True,True,Cave,30-34,60%
Cave of Origin,N/A,golbat,True,True,True,Cave,33-36,10%
Cave of Origin,N/A,sableye,False,True,True,Cave,"30, 32, 34",30%
Cave of Origin,N/A,mawile,True,False,False,Cave,"30, 32, 34",30%
Cave of Origin,N/A,kyogre,False,True,False,Only one,45,One
Cave of Origin,N/A,groudon,True,False,False,Only one,45,One
Southern Island,N/A,latias,True,False,True,Event Eon Ticket,50,One
Southern Island,N/A,latios,False,True,True,Event Eon Ticket,50,One
Fiery Path,N/A,machop,True,True,True,Cave,15-16,15%
Fiery Path,N/A,grimer,True,False,True,Cave,14,2%
Fiery Path,N/A,grimer,False,True,False,Cave,15-16,25%
Fiery Path,N/A,koffing,True,False,True,Cave,15-16,25%
Fiery Path,N/A,koffing,False,True,False,Cave,14,2%
Fiery Path,N/A,slugma,True,True,True,Cave,15,10%
Fiery Path,N/A,numel,True,True,True,Cave,15-16,30%
Fiery Path,N/A,torkoal,True,True,True,Cave,14-16,18%
Jagged Pass,N/A,machop,True,False,False,Grass,18-20,25%
Jagged Pass,N/A,machop,False,True,True,Grass,20-22,25%
Jagged Pass,N/A,numel,True,False,False,Grass,18-20,55%
Jagged Pass,N/A,numel,False,True,True,Grass,20-22,55%
Jagged Pass,N/A,spoink,True,False,False,Grass,18-20,20%
Jagged Pass,N/A,spoink,False,True,True,Grass,20-22,20%
Island Cave,N/A,regice,True,True,True,Only one,40,One
Desert Ruins,N/A,regirock,True,True,True,Only one,40,One
Ancient Tomb,N/A,registeel,True,True,True,Only one,40,One
Sky Pillar,N/A,golbat,True,True,False,1F,"48, 50",30%
Sky Pillar,N/A,golbat,False,False,True,1F,34-35,30%
Sky Pillar,N/A,sableye,False,True,False,1F,"48, 50",30%
Sky Pillar,N/A,sableye,False,False,True,1F,33-34,30%
Sky Pillar,N/A,mawile,True,False,False,1F,"48, 50",30%
