Location,Pokemon,HG,SS,Method,Levels,Morning Rate,Day Rate,Night Rate
Route 19,tentacool,True,True,Surfing,30-35,90%,90%,90%
Route 19,tentacruel,True,True,Surfing,35,10%,10%,10%
Route 19,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 19,krabby,True,True,Fishing Old Rod,10,5%,5%,5%
Route 19,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 19,krabby,True,True,Fishing Good Rod,20,37%,37%,37%
Route 19,corsola,True,True,Fishing Good Rod,20,3%,3%,0%
Route 19,staryu,True,True,Fishing Good Rod,20,0%,0%,3%
Route 19,krabby,True,True,Fishing Super Rod,40,67%,67%,67%
Route 19,corsola,True,True,Fishing Super Rod,40,30%,30%,0%
Route 19,staryu,True,True,Fishing Super Rod,40,0%,0%,30%
Route 19,kingler,True,True,Fishing Super Rod,40,3%,3%,3%
Route 19,krabby,True,True,Rock Smash,24-27,90%,90%,90%
Route 19,kingler,True,True,Rock Smash,28-31,10%,10%,10%
Route 19,clamperl,True,True,Swarm,35,60%,60%,60%
Route 21,tangela,True,True,Grass,20-35,95%,90%,95%
Route 21,mr_mime,True,True,Grass,28,5%,0%,5%
Route 21,mr_mime,True,True,Grass,28-30,0%,10%,0%
Route 21,tentacool,True,True,Surfing,30-35,90%,90%,90%
Route 21,tentacruel,True,True,Surfing,35,10%,10%,10%
Route 21,tentacool,True,True,Fishing Old Rod,10,5%,5%,5%
Route 21,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 21,tentacool,True,True,Fishing Good Rod,20,30%,30%,30%
Route 21,shellder,True,True,Fishing Good Rod,20,3%,3%,3%
Route 21,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 21,chinchou,True,True,Fishing Good Rod,20,7%,7%,7%
Route 21,tentacruel,True,True,Fishing Super Rod,40,7%,7%,7%
Route 21,shellder,True,True,Fishing Super Rod,40,30%,30%,30%
Route 21,chinchou,True,True,Fishing Super Rod,40,60%,60%,60%
Route 21,lanturn,True,True,Fishing Super Rod,40,3%,3%,3%
Route 21,hoothoot,True,True,Headbutt,24-26,50%,50%,50%
Route 21,ledyba,False,True,Headbutt,24-26,30%,30%,30%
Route 21,spinarak,True,False,Headbutt,24-26,30%,30%,30%
Route 21,wurmple,True,True,Headbutt,24-26,20%,20%,20%
Route 21,tangela,True,True,Headbutt,27-30,15%,15%,15%
Route 21,hoothoot,True,True,Headbutt,27-30,65%,65%,65%
Route 21,wurmple,True,True,Headbutt,27-30,20%,20%,20%
Route 21,linoone,True,True,Hoenn Sound,35,20%,20%,20%
Route 21,whismur,True,True,Hoenn Sound,25-30,20%,20%,20%
Route 21,bidoof,True,True,Sinnoh Sound,35,20%,20%,20%
Route 21,buizel,True,True,Sinnoh Sound,25-30,20%,20%,20%
Route 22,ponyta,True,True,Grass,6,5%,5%,5%
Route 22,spearow,True,True,Grass,3-5,50%,50%,0%
Route 22,rattata,True,True,Grass,3,30%,30%,0%
Route 22,rattata,True,True,Grass,3-7,0%,0%,95%
Route 22,doduo,True,True,Grass,4,10%,10%,0%
Route 22,fearow,True,True,Grass,7,5%,5%,0%
Route 22,poliwag,True,True,Surfing,5-10,90%,90%,90%
Route 22,poliwhirl,True,True,Surfing,10,10%,10%,10%
Route 22,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 22,poliwag,True,True,Fishing Old Rod,10,5%,5%,5%
Route 22,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 22,poliwag,True,True,Fishing Good Rod,20,40%,40%,40%
Route 22,poliwag,True,True,Fishing Super Rod,40,93%,93%,93%
Route 22,magikarp,True,True,Fishing Super Rod,40,7%,7%,7%
Route 22,hoothoot,True,True,Headbutt,3-4,50%,50%,50%
Route 22,pineco,True,True,Headbutt,3-4,30%,30%,30%
Route 22,wurmple,True,True,Headbutt,3-4,20%,20%,20%
Route 22,hoothoot,True,True,Headbutt,5-7,50%,50%,50%
Route 22,ledyba,False,True,Headbutt,5-7,30%,30%,30%
Route 22,spinarak,True,False,Headbutt,5-7,30%,30%,30%
Route 22,wurmple,True,True,Headbutt,5-7,20%,20%,20%
Route 22,linoone,True,True,Hoenn Sound,5,20%,20%,20%
Route 22,whismur,True,True,Hoenn Sound,3,20%,20%,20%
Route 22,bidoof,True,True,Sinnoh Sound,5,20%,20%,20%
Route 22,buizel,True,True,Sinnoh Sound,3,20%,20%,20%
Route 24,bellsprout,True,True,Grass,"8, 10",60%,0%,0%
Route 24,bellsprout,True,True,Grass,8,0%,35%,5%
Route 24,abra,True,True,Grass,9,20%,20%,20%
Route 24,weepinbell,True,True,Grass,"12, 14",15%,15%,0%
Route 24,weepinbell,True,True,Grass,12,0%,0%,10%
Route 24,venonat,True,True,Grass,8,5%,0%,30%
Route 24,sunkern,True,True,Grass,10,0%,30%,0%
Route 24,oddish,True,True,Grass,10,0%,0%,30%
Route 24,venomoth,True,True,Grass,14,0%,0%,5%
Route 24,goldeen,True,True,Surfing,5-10,90%,90%,90%
Route 24,seaking,True,True,Surfing,10,10%,10%,10%
Route 24,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 24,goldeen,True,True,Fishing Old Rod,10,5%,5%,5%
Route 24,goldeen,True,True,Fishing Good Rod,20,60%,60%,60%
Route 24,magikarp,True,True,Fishing Good Rod,20,40%,40%,40%
Route 24,goldeen,True,True,Fishing Super Rod,40,90%,90%,90%
Route 24,magikarp,True,True,Fishing Super Rod,40,7%,7%,7%
Route 24,seaking,True,True,Fishing Super Rod,40,3%,3%,3%
Route 24,linoone,True,True,Hoenn Sound,9,20%,20%,20%
Route 24,whismur,True,True,Hoenn Sound,"8, 10",20%,20%,20%
Route 24,bidoof,True,True,Sinnoh Sound,9,20%,20%,20%
Route 24,buizel,True,True,Sinnoh Sound,"8, 10",20%,20%,20%
Route 25,abra,True,True,Grass,9,10%,10%,10%
Route 25,pidgey,True,True,Grass,8,30%,50%,0%
Route 25,bellsprout,True,True,Grass,10,30%,30%,0%
Route 25,bellsprout,True,True,Grass,14,0%,0%,5%
Route 25,venonat,True,True,Grass,10,20%,0%,0%
Route 25,venonat,True,True,Grass,8,0%,0%,30%
Route 25,pidgeotto,True,True,Grass,10,5%,5%,0%
Route 25,weepinbell,True,True,Grass,14,5%,5%,0%
Route 25,weepinbell,True,True,Grass,10,0%,0%,5%
Route 25,oddish,True,True,Grass,10,0%,0%,30%
Route 25,venomoth,True,True,Grass,8,0%,0%,20%
Route 25,goldeen,True,True,Surfing,5-10,90%,90%,90%
Route 25,seaking,True,True,Surfing,10,10%,10%,10%
Route 25,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 25,goldeen,True,True,Fishing Old Rod,10,5%,5%,5%
Route 25,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 25,goldeen,True,True,Fishing Good Rod,20,40%,40%,40%
Route 25,goldeen,True,True,Fishing Super Rod,40,90%,90%,90%
Route 25,magikarp,True,True,Fishing Super Rod,40,7%,7%,7%
Route 25,seaking,True,True,Fishing Super Rod,40,3%,3%,3%
Route 25,hoothoot,True,True,Headbutt,10-11,50%,50%,50%
Route 25,pineco,True,True,Headbutt,10-11,30%,30%,30%
Route 25,combee,True,True,Headbutt,10-11,20%,20%,20%
Route 25,hoothoot,True,True,Headbutt,13-14,80%,80%,80%
Route 25,combee,True,True,Headbutt,13-14,20%,20%,20%
Route 25,slakoth,True,True,Headbutt,10-14,30%,30%,30%
Route 25,slakoth,True,True,Headbutt,15-18,5%,5%,5%
Route 25,combee,True,True,Headbutt,10-14,65%,65%,65%
Route 25,buneary,True,True,Swarm,8-10,40%,40%,40%
Route 25,suicune,True,True,Only one,40,One,One,One
Route 25,linoone,True,True,Hoenn Sound,8,20%,20%,20%
Route 25,whismur,True,True,Hoenn Sound,8-10,20%,20%,20%
Route 25,bidoof,True,True,Sinnoh Sound,8,20%,20%,20%
Route 25,buizel,True,True,Sinnoh Sound,8-10,20%,20%,20%
Route 26,raticate,True,False,Grass,30,5%,5%,0%
Route 26,raticate,True,False,Grass,28-30,0%,0%,35%
Route 26,raticate,False,True,Grass,28-30,35%,35%,0%
Route 26,raticate,False,True,Grass,28,0%,0%,65%
Route 26,arbok,False,True,Grass,30,5%,5%,5%
Route 26,sandslash,True,False,Grass,28,30%,30%,30%
Route 26,ponyta,True,True,Grass,32,20%,20%,20%
Route 26,doduo,True,True,Grass,28-30,40%,40%,5%
Route 26,dodrio,True,False,Grass,30,5%,5%,0%
Route 26,quagsire,True,False,Grass,30,0%,0%,10%
Route 26,quagsire,False,True,Grass,30,0%,0%,5%
Route 26,tentacool,True,True,Surfing,25-30,90%,90%,90%
Route 26,tentacruel,True,True,Surfing,30,10%,10%,10%
Route 26,tentacool,True,True,Fishing Old Rod,10,5%,5%,5%
Route 26,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 26,tentacool,True,True,Fishing Good Rod,20,30%,30%,30%
Route 26,shellder,True,True,Fishing Good Rod,20,3%,3%,3%
Route 26,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 26,chinchou,True,True,Fishing Good Rod,20,7%,7%,7%
Route 26,tentacruel,True,True,Fishing Super Rod,40,7%,7%,7%
Route 26,shellder,True,True,Fishing Super Rod,40,30%,30%,30%
Route 26,chinchou,True,True,Fishing Super Rod,40,60%,60%,60%
Route 26,lanturn,True,True,Fishing Super Rod,40,3%,3%,3%
Route 26,exeggcute,True,True,Headbutt,28-29,20%,20%,20%
Route 26,hoothoot,True,True,Headbutt,28-29,50%,50%,50%
Route 26,pineco,True,True,Headbutt,28-29,30%,30%,30%
Route 26,exeggcute,True,True,Headbutt,31-32,20%,20%,20%
Route 26,hoothoot,True,True,Headbutt,31-32,50%,50%,50%
Route 26,ledyba,False,True,Headbutt,31-32,30%,30%,30%
Route 26,spinarak,True,False,Headbutt,31-32,30%,30%,30%
Route 26,linoone,True,True,Hoenn Sound,32,20%,20%,20%
Route 26,whismur,True,True,Hoenn Sound,28,20%,20%,20%
Route 26,bidoof,True,True,Sinnoh Sound,32,20%,20%,20%
Route 26,buizel,True,True,Sinnoh Sound,28,20%,20%,20%
Route 27,raticate,True,False,Grass,28-30,40%,40%,40%
Route 27,raticate,False,True,Grass,30,20%,20%,10%
Route 27,arbok,False,True,Grass,28,30%,30%,30%
Route 27,sandslash,True,False,Grass,20,5%,5%,5%
Route 27,ponyta,True,True,Grass,32,5%,5%,5%
Route 27,doduo,True,False,Grass,28-30,50%,50%,0%
Route 27,doduo,False,True,Grass,28-30,40%,40%,0%
Route 27,dodrio,False,True,Grass,30,5%,5%,0%
Route 27,quagsire,True,False,Grass,28-30,0%,0%,50%
Route 27,quagsire,False,True,Grass,28-30,0%,0%,55%
Route 27,tentacool,True,True,Surfing,15-20,90%,90%,90%
Route 27,tentacruel,True,True,Surfing,20,10%,10%,10%
Route 27,tentacool,True,True,Fishing Old Rod,10,5%,5%,5%
Route 27,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 27,tentacool,True,True,Fishing Good Rod,20,30%,30%,30%
Route 27,shellder,True,True,Fishing Good Rod,20,3%,3%,3%
Route 27,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 27,chinchou,True,True,Fishing Good Rod,20,7%,7%,7%
Route 27,tentacruel,True,True,Fishing Super Rod,40,7%,7%,7%
Route 27,shellder,True,True,Fishing Super Rod,40,30%,30%,30%
Route 27,chinchou,True,True,Fishing Super Rod,40,60%,60%,60%
Route 27,lanturn,True,True,Fishing Super Rod,40,3%,3%,3%
Route 27,exeggcute,True,True,Headbutt,28-29,20%,20%,20%
Route 27,hoothoot,True,True,Headbutt,28-29,50%,50%,50%
Route 27,pineco,True,True,Headbutt,28-29,30%,30%,30%
Route 27,exeggcute,True,True,Headbutt,31-32,20%,20%,20%
Route 27,hoothoot,True,True,Headbutt,31-32,50%,50%,50%
Route 27,ledyba,False,True,Headbutt,31-32,30%,30%,30%
Route 27,spinarak,True,False,Headbutt,31-32,30%,30%,30%
Route 27,luvdisc,True,True,Swarm,20,60%,60%,60%
Route 27,linoone,True,True,Hoenn Sound,30,20%,20%,20%
Route 27,whismur,True,True,Hoenn Sound,28,20%,20%,20%
Route 27,bidoof,True,True,Sinnoh Sound,30,20%,20%,20%
Route 27,buizel,True,True,Sinnoh Sound,28,20%,20%,20%
Route 28,ponyta,True,True,Grass,40,30%,30%,30%
Route 28,tangela,True,True,Grass,39,30%,30%,30%
Route 28,donphan,True,False,Grass,40,20%,20%,20%
Route 28,ursaring,False,True,Grass,40,20%,20%,20%
Route 28,rapidash,True,True,Grass,42,10%,10%,0%
Route 28,rapidash,True,True,Grass,41-43,0%,0%,10%
Route 28,doduo,True,True,Grass,41,5%,5%,0%
Route 28,dodrio,True,True,Grass,43,5%,5%,0%
Route 28,sneasel,True,True,Grass,42,0%,0%,10%
Route 28,poliwag,True,True,Surfing,35-40,90%,90%,90%
Route 28,poliwhirl,True,True,Surfing,40,10%,10%,10%
Route 28,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 28,poliwag,True,True,Fishing Old Rod,10,5%,5%,5%
Route 28,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 28,poliwag,True,True,Fishing Good Rod,20,40%,40%,40%
Route 28,poliwag,True,True,Fishing Super Rod,40,93%,93%,93%
Route 28,magikarp,True,True,Fishing Super Rod,40,7%,7%,7%
Route 28,natu,True,True,Headbutt,39-40,20%,20%,20%
Route 28,aipom,True,True,Headbutt,39-40,30%,30%,30%
Route 28,heracross,True,True,Headbutt,39-40,50%,50%,50%
Route 28,natu,True,True,Headbutt,41-43,20%,20%,20%
Route 28,aipom,True,True,Headbutt,41-43,30%,30%,30%
Route 28,heracross,True,True,Headbutt,41-43,50%,50%,50%
Route 28,linoone,True,True,Hoenn Sound,40,20%,20%,20%
Route 28,whismur,True,True,Hoenn Sound,39-40,20%,20%,20%
Route 28,bidoof,True,True,Sinnoh Sound,40,20%,20%,20%
Route 28,buizel,True,True,Sinnoh Sound,39-40,20%,20%,20%
Route 29,pidgey,True,True,Grass,2-4,55%,55%,0%
Route 29,rattata,True,True,Grass,2-4,5%,5%,15%
Route 29,sentret,True,True,Grass,2-4,40%,40%,0%
Route 29,hoothoot,True,True,Grass,2-4,0%,0%,85%
Route 29,exeggcute,True,True,Headbutt,2-3,20%,20%,20%
Route 29,hoothoot,True,True,Headbutt,2-3,50%,50%,50%
Route 29,pineco,True,True,Headbutt,2-3,30%,30%,30%
Route 29,exeggcute,True,True,Headbutt,4-5,20%,20%,20%
Route 29,hoothoot,True,True,Headbutt,4-5,50%,50%,50%
Route 29,ledyba,False,True,Headbutt,4-5,30%,30%,30%
Route 29,spinarak,True,False,Headbutt,4-5,30%,30%,30%
Route 29,plusle,True,True,Hoenn Sound,2-3,20%,20%,20%
Route 29,minun,True,True,Hoenn Sound,2-3,20%,20%,20%
Route 29,shinx,True,True,Sinnoh Sound,2-3,40%,40%,40%
Route 30,caterpie,True,False,Grass,3-4,50%,35%,0%
Route 30,metapod,True,False,Grass,4,10%,15%,0%
Route 30,weedle,False,True,Grass,3-4,50%,35%,0%
Route 30,kakuna,False,True,Grass,4,10%,15%,0%
Route 30,pidgey,True,False,Grass,2-4,40%,50%,0%
Route 30,pidgey,False,True,Grass,3-4,10%,50%,0%
Route 30,rattata,True,True,Grass,3-4,0%,0%,40%
Route 30,hoothoot,True,False,Grass,4,0%,0%,30%
Route 30,hoothoot,False,True,Grass,3-4,0%,0%,60%
Route 30,ledyba,False,True,Grass,3,30%,0%,0%
Route 30,spinarak,True,False,Grass,2,0%,0%,30%
Route 30,poliwag,True,True,Surfing,10-25,90%,90%,90%
Route 30,poliwhirl,True,True,Surfing,15-32,10%,10%,10%
Route 30,poliwag,True,True,Fishing Old Rod,10,5%,5%,5%
Route 30,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 30,poliwag,True,True,Fishing Good Rod,20,40%,40%,40%
Route 30,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 30,poliwag,True,True,Fishing Super Rod,40,90%,90%,90%
Route 30,magikarp,True,True,Fishing Super Rod,40,10%,10%,10%
Route 30,exeggcute,True,True,Headbutt,2-3,20%,20%,20%
Route 30,hoothoot,True,True,Headbutt,2-3,50%,50%,50%
Route 30,pineco,True,True,Headbutt,2-3,30%,30%,30%
Route 30,exeggcute,True,True,Headbutt,4-5,20%,20%,20%
Route 30,hoothoot,True,True,Headbutt,4-5,50%,50%,50%
Route 30,ledyba,False,True,Headbutt,4-5,30%,30%,30%
Route 30,spinarak,True,False,Headbutt,4-5,30%,30%,30%
Route 30,linoone,True,True,Hoenn Sound,4,20%,20%,20%
Route 30,whismur,True,True,Hoenn Sound,2-3,20%,20%,20%
Route 30,bidoof,True,True,Sinnoh Sound,4,20%,20%,20%
Route 30,buizel,True,True,Sinnoh Sound,2-3,20%,20%,20%
Route 31,caterpie,True,False,Grass,4-5,35%,35%,0%
Route 31,metapod,True,False,Grass,5,15%,15%,0%
Route 31,weedle,False,True,Grass,4,30%,0%,0%
Route 31,weedle,False,True,Grass,4-5,0%,35%,0%
Route 31,kakuna,False,True,Grass,5,10%,15%,0%
Route 31,pidgey,True,False,Grass,3,30%,30%,0%
Route 31,pidgey,False,True,Grass,5,10%,0%,0%
Route 31,pidgey,False,True,Grass,4,0%,30%,0%
Route 31,rattata,True,True,Grass,4-5,0%,0%,40%
Route 31,bellsprout,True,True,Grass,3,20%,20%,20%
Route 31,hoothoot,True,False,Grass,5,0%,0%,10%
Route 31,hoothoot,False,True,Grass,4-5,0%,0%,40%
Route 31,ledyba,False,True,Grass,4,30%,0%,0%
Route 31,spinarak,True,False,Grass,3,0%,0%,30%
Route 31,poliwag,True,True,Surfing,10-15,90%,90%,90%
Route 31,poliwhirl,True,True,Surfing,15-32,10%,10%,10%
Route 31,poliwag,True,True,Fishing Old Rod,10,15%,15%,15%
Route 31,magikarp,True,True,Fishing Old Rod,10,85%,85%,85%
Route 31,poliwag,True,True,Fishing Good Rod,20,40%,40%,40%
Route 31,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 31,poliwag,True,True,Fishing Super Rod,40,80%,80%,80%
Route 31,magikarp,True,True,Fishing Super Rod,40,20%,20%,20%
Route 31,exeggcute,True,True,Headbutt,3-4,20%,20%,20%
Route 31,hoothoot,True,True,Headbutt,3-4,50%,50%,50%
Route 31,pineco,True,True,Headbutt,3-4,30%,30%,30%
Route 31,exeggcute,True,True,Headbutt,5-6,20%,20%,20%
Route 31,hoothoot,True,True,Headbutt,5-6,50%,50%,50%
Route 31,ledyba,False,True,Headbutt,5-6,30%,30%,30%
Route 31,spinarak,True,False,Headbutt,5-6,30%,30%,30%
Route 31,linoone,True,True,Hoenn Sound,3,20%,20%,20%
Route 31,whismur,True,True,Hoenn Sound,3-4,20%,20%,20%
Route 31,bidoof,True,True,Sinnoh Sound,3,20%,20%,20%
Route 31,buizel,True,True,Sinnoh Sound,3-4,20%,20%,20%
Route 32,rattata,True,False,Grass,4-6,35%,40%,0%
Route 32,rattata,True,False,Grass,4,0%,0%,30%
Route 32,rattata,False,True,Grass,6,5%,0%,0%
Route 32,rattata,False,True,Grass,4-6,0%,10%,0%
Route 32,ekans,False,True,Grass,4,30%,30%,30%
Route 32,zubat,True,True,Grass,4,5%,0%,5%
Route 32,bellsprout,True,True,Grass,6,30%,30%,20%
Route 32,mareep,True,True,Grass,6,20%,20%,10%
Route 32,hoppip,True,True,Grass,6,10%,10%,0%
Route 32,wooper,True,True,Grass,6,0%,0%,35%
Route 32,tentacool,True,True,Surfing,10-20,60%,60%,60%
Route 32,tentacruel,True,True,Surfing,15-36,10%,10%,10%
Route 32,quagsire,True,True,Surfing,15-25,30%,30%,30%
Route 32,tentacool,True,True,Fishing Old Rod,10,15%,15%,15%
Route 32,magikarp,True,True,Fishing Old Rod,10,85%,85%,85%
Route 32,tentacool,True,True,Fishing Good Rod,20,55%,55%,55%
Route 32,magikarp,True,True,Fishing Good Rod,20,40%,40%,40%
Route 32,qwilfish,True,True,Fishing Good Rod,20,5%,5%,5%
Route 32,tentacool,True,True,Fishing Super Rod,40,70%,70%,70%
Route 32,magikarp,True,True,Fishing Super Rod,40,20%,20%,20%
Route 32,qwilfish,True,True,Fishing Super Rod,40,10%,10%,10%
Route 32,exeggcute,True,True,Headbutt,4-5,20%,20%,20%
Route 32,hoothoot,True,True,Headbutt,4-5,50%,50%,50%
Route 32,pineco,True,True,Headbutt,4-5,30%,30%,30%
Route 32,exeggcute,True,True,Headbutt,6-7,20%,20%,20%
Route 32,hoothoot,True,True,Headbutt,6-7,80%,80%,80%
Route 32,qwilfish,True,True,Swarm,10,15%,15%,15%
Route 32,qwilfish,True,True,Swarm,20,70%,70%,70%
Route 32,qwilfish,True,True,Swarm,40,100%,100%,100%
Route 32,linoone,True,True,Hoenn Sound,6,20%,20%,20%
Route 32,whismur,True,True,Hoenn Sound,4-6,20%,20%,20%
Route 32,bidoof,True,True,Sinnoh Sound,6,20%,20%,20%
Route 32,buizel,True,True,Sinnoh Sound,4-6,20%,20%,20%
Route 33,rattata,True,False,Grass,6-7,40%,0%,0%
Route 33,rattata,True,False,Grass,4-7,0%,45%,60%
Route 33,rattata,False,True,Grass,6,10%,0%,0%
Route 33,rattata,False,True,Grass,4-6,0%,15%,30%
Route 33,spearow,True,True,Grass,6,20%,20%,0%
Route 33,ekans,False,True,Grass,7,30%,30%,30%
Route 33,zubat,True,True,Grass,4,5%,0%,0%
Route 33,zubat,True,True,Grass,4-8,0%,0%,40%
Route 33,hoppip,True,True,Grass,6-8,35%,35%,0%
Route 33,spearow,True,True,Headbutt,3-5,50%,50%,50%
Route 33,aipom,True,True,Headbutt,3-5,20%,20%,20%
Route 33,heracross,True,True,Headbutt,3-5,30%,30%,30%
Route 33,spearow,True,True,Headbutt,6-8,80%,80%,80%
Route 33,aipom,True,True,Headbutt,6-8,20%,20%,20%
Route 33,plusle,True,True,Hoenn Sound,6-7,20%,20%,20%
Route 33,minun,True,True,Hoenn Sound,6,20%,20%,20%
Route 33,shinx,True,True,Sinnoh Sound,6-7,40%,40%,40%
Route 34,rattata,True,True,Grass,11-13,35%,35%,35%
Route 34,abra,True,True,Grass,10,10%,10%,10%
Route 34,drowzee,True,True,Grass,10-12,50%,50%,50%
Route 34,ditto,True,True,Grass,10,5%,5%,5%
Route 34,tentacool,True,True,Surfing,10-25,90%,90%,90%
Route 34,tentacruel,True,True,Surfing,15-29,10%,10%,10%
Route 34,krabby,True,True,Fishing Old Rod,10,5%,5%,5%
Route 34,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 34,krabby,True,True,Fishing Good Rod,20,50%,50%,50%
Route 34,staryu,True,True,Fishing Good Rod,20,0%,0%,10%
Route 34,magikarp,True,True,Fishing Good Rod,20,40%,40%,40%
Route 34,corsola,True,True,Fishing Good Rod,20,10%,10%,0%
Route 34,krabby,True,True,Fishing Super Rod,40,60%,60%,60%
Route 34,kingler,True,True,Fishing Super Rod,40,10%,10%,10%
Route 34,staryu,True,True,Fishing Super Rod,40,0%,0%,30%
Route 34,corsola,True,True,Fishing Super Rod,40,30%,30%,0%
Route 34,exeggcute,True,True,Headbutt,9-10,20%,20%,20%
Route 34,hoothoot,True,True,Headbutt,9-10,50%,50%,50%
Route 34,pineco,True,True,Headbutt,9-10,30%,30%,30%
Route 34,exeggcute,True,True,Headbutt,11-12,20%,20%,20%
Route 34,hoothoot,True,True,Headbutt,11-12,50%,50%,50%
Route 34,ledyba,False,True,Headbutt,11-12,30%,30%,30%
Route 34,spinarak,True,False,Headbutt,11-12,30%,30%,30%
Route 34,ralts,True,True,Swarm,10-11,40%,40%,40%
Route 34,linoone,True,True,Hoenn Sound,12,20%,20%,20%
Route 34,whismur,True,True,Hoenn Sound,10-11,20%,20%,20%
Route 34,bidoof,True,True,Sinnoh Sound,12,20%,20%,20%
Route 34,buizel,True,True,Sinnoh Sound,10-11,20%,20%,20%
Route 35,pidgey,True,True,Grass,14,5%,5%,0%
Route 35,nidoran_f,True,True,Grass,12,30%,30%,30%
Route 35,nidoran_m,True,True,Grass,12,30%,30%,30%
Route 35,abra,True,True,Grass,10,10%,10%,10%
Route 35,drowzee,True,True,Grass,14,20%,20%,20%
Route 35,ditto,True,True,Grass,10,4%,4%,4%
Route 35,hoothoot,True,True,Grass,14,0%,0%,5%
Route 35,yanma,True,True,Grass,12,1%,1%,1%
Route 35,psyduck,True,True,Surfing,10-25,90%,90%,90%
Route 35,golduck,True,True,Surfing,15-31,10%,10%,10%
Route 35,poliwag,True,True,Fishing Old Rod,10,5%,5%,5%
Route 35,magikarp,True,True,Fishing Old Rod,10,95%,95%,95%
Route 35,poliwag,True,True,Fishing Good Rod,20,40%,40%,40%
Route 35,magikarp,True,True,Fishing Good Rod,20,60%,60%,60%
Route 35,poliwag,True,True,Fishing Super Rod,40,93%,93%,93%
Route 35,magikarp,True,True,Fishing Super Rod,40,7%,7%,7%
Route 35,exeggcute,True,True,Headbutt,9-10,20%,20%,20%
Route 35,hoothoot,True,True,Headbutt,9-10,50%,50%,50%
Route 35,pineco,True,True,Headbutt,9-10,30%,30%,30%
Route 35,exeggcute,True,True,Headbutt,10-11,20%,20%,20%
Route 35,hoothoot,True,True,Headbutt,10-11,50%,50%,50%
Route 35,ledyba,False,True,Headbutt,13-14,30%,30%,30%
Route 35,spinarak,True,False,Headbutt,13-14,30%,30%,30%
Route 35,yanma,True,True,Swarm,12,40%,40%,40%
Route 35,spearow,True,True,Gift,20,One,One,One
Route 35,linoone,True,True,Hoenn Sound,14,20%,20%,20%
Route 35,whismur,True,True,Hoenn Sound,12,20%,20%,20%
Route 35,bidoof,True,True,Sinnoh Sound,14,20%,20%,20%
Route 35,buizel,True,True,Sinnoh Sound,12,20%,20%,20%
Route 36,pidgey,True,True,Grass,13-15,25%,0%,0%
Route 36,pidgey,True,True,Grass,13,0%,20%,0%
Route 36,nidoran_f,True,True,Grass,12,30%,30%,30%
Route 36,nidoran_m,True,True,Grass,12,30%,30%,30%
Route 36,vulpix,False,True,Grass,13,10%,0%,10%
Route 36,vulpix,False,True,Grass,13-15,0%,15%,0%
Route 36,growlithe,True,False,Grass,13,10%,0%,10%
Route 36,growlithe,True,False,Grass,13-15,0%,15%,0%
Route 36,hoothoot,True,True,Grass,13-15,0%,0%,25%
Route 36,stantler,True,True,Grass,13,5%,5%,5%
Route 36,exeggcute,True,True,Headbutt,4-5,20%,20%,20%
Route 36,hoothoot,True,True,Headbutt,4-5,50%,50%,50%
Route 36,pineco,True,True,Headbutt,4-5,30%,30%,30%
Route 36,exeggcute,True,True,Headbutt,6-7,20%,20%,20%
Route 36,hoothoot,True,True,Headbutt,6-7,50%,50%,50%
Route 36,ledyba,False,True,Headbutt,6-7,30%,30%,30%
Route 36,spinarak,True,False,Headbutt,6-7,30%,30%,30%
Route 36,sudowoodo,True,True,Only one,20,One,One,One
Route 36,plusle,True,True,Hoenn Sound,12,20%,20%,20%
Route 36,minun,True,True,Hoenn Sound,13,20%,20%,20%
Route 36,shinx,True,True,Sinnoh Sound,12-13,40%,40%,40%
Route 37,pidgey,True,False,Grass,13-15,60%,50%,0%
Route 37,pidgey,False,True,Grass,15,20%,0%,0%
Route 37,pidgey,False,True,Grass,13-15,0%,50%,0%
Route 37,pidgeotto,True,True,Grass,15,0%,5%,0%
Route 37,vulpix,False,True,Grass,14,10%,0%,10%
Route 37,vulpix,False,True,Grass,14-15,0%,15%,0%
Route 37,growlithe,True,False,Grass,14,10%,0%,10%
Route 37,growlithe,True,False,Grass,14-15,0%,15%,0%
Route 37,hoothoot,True,False,Grass,15,0%,0%,20%
